userid,movieid,rating
437,651,4
566,651,4
316,651,5
128,651,5
330,651,5
551,651,4
514,651,4
497,651,4
401,651,4
332,651,5
416,651,4
450,651,5
586,651,3
458,651,3
541,651,5
58,651,4
619,651,5
600,651,4
577,651,5
667,651,5
527,651,5
670,651,4
504,651,4
412,651,4
288,651,4
633,651,3
487,651,5
682,651,4
144,651,4
738,651,4
99,651,5
479,651,5
757,651,4
329,651,4
741,651,4
686,651,5
290,651,3
194,651,3
627,651,4
272,651,4
655,651,4
543,651,3
465,651,3
639,651,4
380,651,3
321,651,3
846,651,3
830,651,4
221,651,4
91,651,5
716,651,5
474,651,5
880,651,5
629,651,5
693,651,3
459,651,3
7,651,5
868,651,5
875,651,5
642,651,4
747,651,5
158,651,5
930,651,3
394,651,4
313,651,3
391,651,5
886,651,5
521,651,3
921,651,3
360,651,4
246,651,4
496,651,2
618,651,5
244,651,4
867,651,5
933,651,3
417,651,4
472,651,4
711,651,4
328,651,5
606,651,4
524,651,4
210,651,4
492,651,3
110,651,4
896,651,4
864,651,5
804,651,4
488,651,5
870,651,3
709,651,4
788,651,4
537,651,3
666,651,5
871,651,2
429,651,4
843,651,2
826,651,4
940,651,4
889,651,4
561,651,3
700,651,4
823,651,5
897,651,3
323,651,5
64,651,4
632,651,5
881,651,5
862,651,5
727,651,3
903,651,5
244,652,5
214,652,4
297,652,3
298,652,3
189,652,5
361,652,4
11,652,4
279,652,4
381,652,5
380,652,3
327,652,4
13,652,5
200,652,2
94,652,4
334,652,5
435,652,4
90,652,4
235,652,4
10,652,3
405,652,1
216,652,4
296,652,4
437,652,4
276,652,4
416,652,4
246,652,5
128,652,3
102,652,2
493,652,5
354,652,4
23,652,4
58,652,5
158,652,4
406,652,2
498,652,5
299,652,3
523,652,2
145,652,5
64,652,2
429,652,4
226,652,3
588,652,2
592,652,4
527,652,4
711,652,4
198,652,3
239,652,5
7,652,3
565,652,5
385,652,5
514,652,4
268,652,4
751,652,4
487,652,5
497,652,5
287,652,4
151,652,5
62,652,4
561,652,5
606,652,3
537,652,3
397,652,3
496,652,5
932,652,3
889,652,5
712,652,3
474,652,4
49,652,5
854,652,3
758,652,5
391,652,4
867,652,5
660,652,4
773,652,3
875,652,5
933,652,3
453,652,3
661,652,2
916,652,4
393,652,3
777,652,5
625,652,4
771,652,4
847,652,5
363,652,4
585,652,4
663,652,4
559,652,4
286,652,4
828,652,5
292,653,4
331,653,3
322,653,4
135,653,4
293,653,5
7,653,4
312,653,5
276,653,5
405,653,1
363,653,3
527,653,4
474,653,4
537,653,4
385,653,4
352,653,3
421,653,3
567,653,5
303,653,4
234,653,3
560,653,4
833,653,4
308,653,5
426,653,4
655,653,3
758,653,3
568,653,4
666,653,4
617,653,4
645,653,5
870,653,4
753,653,4
912,653,3
747,653,5
840,653,5
305,654,4
311,654,3
118,654,5
293,654,5
267,654,5
315,654,5
161,654,3
303,654,5
7,654,5
296,654,5
269,654,4
48,654,5
239,654,5
218,654,4
233,654,4
16,654,5
58,654,5
292,654,5
114,654,3
198,654,5
279,654,5
343,654,5
151,654,4
401,654,3
398,654,4
234,654,5
264,654,5
409,654,3
361,654,4
85,654,4
18,654,4
405,654,2
268,654,5
177,654,4
338,654,5
11,654,3
383,654,5
184,654,4
312,654,5
541,654,3
178,654,3
325,654,4
437,654,5
454,654,2
380,654,4
144,654,4
537,654,3
13,654,5
326,654,1
506,654,4
469,654,4
503,654,5
321,654,4
452,654,2
59,654,4
94,654,5
548,654,5
360,654,5
90,654,5
115,654,5
426,654,5
522,654,4
560,654,5
659,654,4
379,654,5
189,654,3
272,654,5
429,654,4
655,654,3
694,654,4
747,654,5
458,654,5
492,654,4
385,654,5
704,654,5
350,654,5
535,654,5
650,654,3
322,654,5
804,654,3
766,654,4
806,654,5
748,654,4
658,654,4
682,654,4
524,654,5
835,654,5
201,654,3
653,654,2
710,654,4
342,654,4
774,654,2
698,654,1
889,654,3
210,654,5
10,654,5
799,654,5
313,654,5
222,654,3
271,654,5
846,654,5
72,654,4
308,654,5
833,654,5
836,654,5
480,654,4
60,654,4
14,654,4
758,654,4
491,654,5
890,654,5
664,654,5
843,654,2
912,654,3
666,654,5
875,654,4
474,654,5
533,654,3
389,654,5
823,654,5
645,654,5
881,654,4
686,654,5
625,654,3
573,654,4
567,654,5
592,654,5
339,654,5
933,654,4
932,654,5
848,654,5
900,654,2
374,654,3
908,654,3
840,654,4
633,654,3
671,654,3
693,654,3
669,654,5
896,654,3
194,654,2
707,654,4
929,654,3
870,654,4
874,654,5
406,654,4
450,654,4
264,655,4
19,655,3
196,655,5
286,655,3
10,655,5
98,655,3
328,655,4
178,655,4
16,655,5
327,655,4
94,655,4
151,655,4
293,655,3
343,655,5
97,655,5
332,655,5
174,655,5
318,655,4
95,655,4
85,655,3
118,655,5
342,655,4
336,655,3
224,655,4
361,655,3
326,655,5
399,655,3
295,655,5
307,655,4
243,655,4
269,655,4
228,655,4
378,655,4
305,655,4
379,655,5
92,655,4
329,655,4
299,655,3
254,655,4
14,655,5
407,655,4
437,655,4
201,655,4
280,655,3
144,655,5
417,655,4
394,655,5
405,655,5
235,655,4
334,655,4
62,655,3
25,655,4
291,655,4
114,655,3
128,655,3
488,655,3
213,655,4
373,655,5
479,655,4
371,655,4
267,655,4
325,655,4
497,655,4
532,655,5
313,655,4
222,655,4
308,655,4
506,655,4
244,655,5
454,655,3
345,655,4
426,655,4
472,655,5
72,655,5
504,655,4
411,655,4
401,655,3
116,655,4
194,655,5
593,655,3
453,655,3
276,655,4
579,655,3
347,655,5
44,655,3
198,655,4
577,655,4
457,655,5
542,655,4
56,655,4
484,655,5
58,655,5
436,655,5
207,655,4
618,655,4
314,655,4
682,655,5
527,655,3
232,655,4
102,655,3
468,655,5
632,655,3
393,655,3
167,655,4
13,655,5
693,655,3
535,655,4
537,655,3
51,655,3
478,655,3
608,655,5
311,655,4
184,655,3
521,655,4
65,655,4
268,655,4
23,655,3
476,655,4
721,655,2
7,655,5
704,655,3
216,655,5
429,655,3
456,655,3
588,655,3
406,655,3
450,655,4
109,655,3
715,655,4
591,655,4
606,655,4
625,655,3
236,655,3
843,655,3
59,655,5
586,655,4
592,655,5
629,655,5
878,655,3
253,655,4
655,655,3
889,655,4
339,655,4
435,655,2
663,655,4
881,655,4
840,655,5
712,655,5
940,655,4
805,655,3
42,655,3
514,655,4
210,655,5
664,655,3
773,655,3
639,655,3
916,655,3
64,655,4
70,655,4
354,655,3
474,655,5
561,655,3
705,655,3
795,655,3
913,655,4
690,655,4
890,655,3
551,655,5
462,655,5
156,655,3
943,655,4
711,655,4
24,655,5
786,655,4
627,655,4
749,655,5
867,655,4
538,655,3
806,655,3
899,655,4
541,655,4
495,655,5
885,655,3
747,655,3
234,655,3
788,655,3
719,655,4
303,655,5
880,655,4
887,655,1
864,655,4
262,655,4
387,655,3
862,655,5
804,655,4
398,655,4
903,655,5
731,655,5
846,655,3
774,655,1
823,655,5
748,655,3
322,655,5
833,655,2
119,655,5
583,655,5
896,655,4
659,655,4
180,655,5
796,655,3
751,655,3
301,655,1
815,655,3
911,655,5
848,655,4
416,655,5
912,655,5
666,655,4
738,655,3
868,655,4
508,655,4
716,655,4
886,655,4
553,655,4
922,655,2
870,655,4
643,655,4
325,656,4
308,656,3
10,656,5
389,656,5
48,656,4
405,656,1
312,656,5
430,656,4
381,656,4
7,656,3
322,656,5
189,656,4
264,656,4
465,656,3
469,656,5
342,656,5
13,656,5
666,656,4
655,656,3
21,656,5
698,656,1
407,656,4
543,656,4
237,656,4
561,656,4
568,656,3
758,656,5
814,656,3
60,656,4
498,656,3
201,656,4
883,656,5
776,656,5
385,656,5
913,656,3
90,656,5
617,656,4
645,656,4
833,656,4
710,656,5
643,656,4
840,656,4
918,656,4
234,656,4
125,657,3
73,657,5
90,657,5
315,657,4
10,657,4
234,657,4
16,657,5
271,657,4
292,657,5
7,657,4
172,657,3
293,657,4
52,657,5
189,657,5
94,657,5
354,657,4
350,657,5
313,657,4
342,657,5
82,657,4
370,657,3
49,657,5
352,657,4
95,657,5
318,657,5
397,657,5
184,657,4
421,657,4
381,657,4
433,657,5
497,657,3
326,657,5
437,657,5
151,657,5
334,657,4
123,657,4
491,657,5
426,657,5
87,657,4
210,657,4
363,657,5
548,657,5
528,657,5
385,657,4
321,657,4
361,657,5
115,657,3
499,657,5
256,657,5
59,657,4
13,657,4
343,657,5
407,657,4
492,657,3
339,657,4
535,657,5
454,657,3
85,657,4
561,657,4
527,657,4
312,657,5
592,657,4
346,657,4
91,657,4
389,657,5
573,657,4
537,657,3
450,657,4
308,657,4
670,657,5
383,657,5
704,657,4
571,657,4
767,657,4
833,657,4
804,657,4
416,657,5
474,657,5
653,657,4
328,657,4
194,657,4
758,657,5
780,657,3
744,657,5
269,657,4
682,657,4
807,657,4
802,657,4
862,657,5
908,657,4
788,657,4
836,657,5
29,657,4
886,657,5
661,657,4
660,657,2
694,657,4
655,657,3
567,657,5
409,657,3
666,657,4
932,657,5
506,657,5
867,657,5
753,657,5
641,657,4
498,657,3
664,657,5
406,657,5
843,657,3
329,657,3
846,657,5
392,657,5
748,657,4
840,657,5
524,657,4
940,657,4
870,657,5
218,657,5
776,657,3
880,657,4
890,657,5
553,657,5
669,657,5
913,657,5
405,657,1
25,657,4
934,657,3
650,657,4
889,657,4
659,657,5
216,658,3
198,658,3
269,658,2
224,658,1
119,658,5
7,658,3
363,658,3
85,658,3
110,658,3
334,658,3
417,658,2
222,658,3
373,658,4
436,658,5
201,658,3
437,658,4
130,658,5
180,658,5
286,658,5
487,658,4
495,658,3
478,658,3
303,658,5
385,658,2
472,658,5
268,658,3
514,658,4
276,658,4
535,658,4
416,658,5
456,658,3
293,658,1
551,658,5
532,658,5
645,658,4
663,658,4
429,658,3
608,658,3
327,658,2
682,658,4
711,658,4
457,658,4
588,658,5
92,658,3
178,658,5
763,658,3
94,658,3
727,658,5
394,658,3
847,658,3
653,658,2
757,658,2
918,658,3
715,658,4
399,658,3
749,658,4
655,658,3
864,658,2
301,658,3
868,658,3
650,658,3
870,658,4
899,658,2
660,658,1
629,658,4
896,658,4
59,658,4
42,658,2
435,658,3
346,658,3
405,658,4
788,658,3
249,658,4
627,658,3
795,658,2
246,658,4
862,658,5
889,658,4
751,658,3
167,659,4
318,659,4
90,659,4
264,659,5
187,659,5
326,659,4
59,659,3
283,659,5
327,659,4
312,659,5
60,659,4
18,659,4
7,659,5
151,659,5
409,659,5
398,659,3
13,659,3
292,659,5
354,659,4
370,659,4
393,659,4
313,659,4
450,659,5
236,659,3
158,659,5
11,659,5
385,659,4
125,659,4
435,659,4
503,659,5
391,659,4
269,659,4
85,659,4
521,659,4
533,659,4
379,659,5
514,659,3
194,659,4
237,659,4
496,659,3
481,659,5
387,659,4
271,659,3
279,659,5
239,659,3
361,659,5
639,659,3
114,659,4
218,659,4
401,659,3
664,659,5
568,659,3
623,659,5
659,659,3
593,659,5
719,659,4
650,659,3
488,659,3
405,659,4
452,659,4
567,659,4
474,659,5
698,659,3
253,659,5
454,659,2
751,659,5
308,659,3
694,659,4
749,659,5
823,659,4
682,659,1
670,659,5
878,659,4
846,659,5
889,659,4
836,659,5
541,659,5
796,659,3
911,659,3
643,659,5
716,659,4
738,659,4
897,659,5
653,659,1
774,659,3
189,659,4
780,659,4
548,659,4
840,659,5
407,659,5
98,659,5
932,659,5
426,659,4
766,659,3
321,659,4
850,659,4
942,659,5
883,659,3
807,659,4
297,659,4
296,659,5
815,659,5
886,659,4
892,659,4
912,659,5
921,659,5
234,659,3
747,659,4
870,659,4
805,659,3
767,659,5
416,659,5
918,659,4
527,659,4
798,659,4
83,660,4
44,660,5
174,660,5
184,660,3
301,660,4
201,660,3
11,660,3
106,660,4
85,660,4
243,660,4
318,660,3
128,660,2
298,660,3
234,660,4
92,660,4
305,660,4
59,660,4
60,660,4
95,660,5
18,660,5
151,660,4
345,660,5
175,660,3
62,660,4
344,660,3
200,660,3
308,660,3
381,660,2
194,660,3
198,660,4
450,660,4
207,660,4
373,660,4
279,660,4
262,660,4
7,660,5
65,660,5
295,660,5
407,660,3
343,660,3
271,660,5
244,660,4
354,660,3
456,660,5
524,660,5
293,660,2
307,660,3
330,660,5
541,660,5
122,660,3
43,660,4
180,660,5
187,660,5
437,660,4
500,660,2
452,660,4
269,660,1
416,660,5
615,660,4
505,660,3
504,660,4
454,660,3
399,660,3
311,660,4
606,660,5
363,660,4
436,660,4
629,660,5
224,660,4
506,660,3
495,660,3
90,660,4
73,660,4
347,660,2
608,660,5
639,660,2
719,660,5
654,660,5
593,660,5
712,660,4
474,660,5
516,660,5
693,660,3
530,660,3
280,660,5
835,660,4
805,660,3
42,660,3
455,660,4
867,660,4
645,660,3
332,660,3
790,660,3
312,660,4
694,660,3
899,660,4
707,660,5
472,660,5
665,660,4
406,660,3
682,660,2
882,660,3
383,660,4
711,660,5
780,660,3
561,660,3
559,660,1
618,660,3
716,660,4
823,660,5
721,660,5
543,660,3
897,660,4
659,660,3
890,660,2
655,660,2
533,660,5
741,660,3
885,660,5
537,660,3
667,660,4
934,660,5
233,660,5
815,660,4
666,660,4
346,660,2
864,660,4
457,660,5
922,660,3
566,660,4
152,660,5
378,660,4
642,660,3
532,660,4
796,660,5
896,660,5
539,660,5
919,660,4
627,660,4
551,660,3
405,660,2
843,660,2
846,660,3
82,660,5
601,660,3
751,660,4
588,660,4
577,660,3
339,660,4
918,660,4
798,660,3
664,660,3
496,660,3
292,661,5
156,661,4
7,661,5
82,661,4
311,661,3
271,661,4
48,661,5
236,661,3
116,661,4
85,661,4
65,661,4
328,661,5
385,661,4
339,661,5
398,661,3
263,661,5
97,661,5
401,661,3
175,661,4
474,661,4
60,661,4
122,661,4
90,661,5
499,661,3
354,661,4
370,661,5
539,661,5
537,661,4
573,661,4
454,661,4
506,661,5
13,661,5
29,661,5
608,661,3
561,661,4
405,661,3
151,661,4
389,661,4
269,661,4
450,661,3
409,661,5
313,661,4
666,661,4
391,661,5
659,661,5
480,661,4
593,661,2
553,661,5
189,661,4
360,661,5
747,661,5
716,661,3
16,661,4
776,661,5
650,661,3
308,661,4
805,661,4
739,661,2
892,661,5
568,661,4
704,661,4
788,661,5
312,661,5
524,661,3
527,661,5
639,661,4
559,661,3
749,661,5
452,661,4
843,661,3
234,661,5
194,661,5
406,661,5
932,661,5
883,661,4
840,661,5
848,661,3
426,661,4
694,661,5
934,661,4
785,661,3
942,661,4
830,661,4
912,661,2
846,661,4
496,661,3
900,661,4
896,661,4
254,662,4
7,662,3
244,662,3
90,662,5
311,662,4
208,662,4
151,662,4
24,662,5
279,662,2
256,662,2
23,662,3
275,662,3
224,662,5
210,662,2
64,662,4
389,662,3
406,662,3
222,662,3
299,662,4
313,662,3
456,662,4
523,662,4
488,662,4
535,662,3
506,662,5
500,662,2
340,662,2
577,662,4
138,662,4
174,662,5
468,662,4
429,662,3
416,662,4
536,662,5
11,662,3
591,662,3
503,662,3
648,662,3
734,662,3
666,662,3
780,662,5
704,662,3
405,662,1
712,662,5
606,662,4
328,662,3
731,662,3
655,662,2
804,662,4
59,662,3
798,662,3
650,662,3
766,662,3
13,662,5
738,662,4
263,662,4
450,662,4
868,662,2
890,662,3
698,662,2
716,662,3
882,662,3
455,662,4
639,662,2
91,662,4
711,662,3
885,662,3
901,662,4
846,662,3
922,662,3
234,662,3
871,662,3
495,662,5
921,662,4
878,662,1
896,662,3
942,662,4
788,662,4
398,662,2
693,662,4
877,662,5
796,662,5
208,663,5
194,663,4
59,663,4
58,663,2
196,663,5
344,663,5
102,663,3
11,663,4
92,663,4
338,663,5
64,663,3
83,663,5
360,663,4
383,663,5
334,663,5
385,663,4
280,663,4
371,663,5
321,663,2
239,663,5
18,663,4
398,663,2
437,663,5
342,663,4
376,663,3
187,663,3
13,663,5
296,663,5
313,663,5
271,663,4
537,663,3
450,663,4
458,663,4
339,663,5
387,663,4
506,663,4
10,663,3
583,663,4
97,663,5
312,663,5
308,663,5
380,663,4
279,663,3
640,663,5
189,663,3
664,663,4
406,663,5
707,663,4
650,663,4
327,663,4
716,663,5
749,663,4
533,663,5
326,663,1
378,663,3
660,663,2
523,663,5
690,663,4
804,663,5
643,663,4
269,663,4
148,663,5
543,663,4
293,663,3
840,663,4
151,663,4
881,663,5
833,663,3
392,663,4
870,663,3
234,663,4
499,663,5
577,663,5
850,663,2
694,663,4
452,663,2
498,663,4
426,663,4
125,663,3
846,663,4
7,663,5
666,663,4
218,663,3
886,663,4
747,663,5
481,663,4
379,663,3
417,663,3
934,663,5
848,663,5
864,663,4
305,663,3
474,663,4
405,663,2
343,663,5
899,663,4
524,663,2
389,663,4
648,663,1
847,663,2
766,663,5
892,663,5
932,663,4
85,663,5
890,663,4
409,663,4
878,663,5
429,663,4
401,663,1
494,663,5
889,663,3
14,663,5
860,663,3
908,663,3
698,663,1
836,663,5
269,664,5
59,664,4
406,664,2
62,664,4
308,664,5
354,664,5
409,664,4
405,664,1
499,664,3
457,664,4
72,664,3
85,664,4
380,664,3
543,664,4
305,664,2
10,664,4
385,664,3
184,664,3
639,664,2
474,664,4
537,664,3
219,664,5
659,664,4
804,664,3
805,664,5
498,664,5
645,664,4
664,664,4
669,664,4
693,664,2
854,664,4
840,664,3
934,664,4
389,664,4
790,664,3
889,664,2
7,664,3
504,664,3
132,664,5
747,664,2
833,664,3
903,664,4
918,664,4
151,664,5
561,664,4
766,664,2
246,665,4
158,665,2
62,665,2
92,665,3
293,665,2
200,665,4
44,665,1
109,665,5
184,665,2
145,665,5
13,665,2
222,665,1
21,665,3
367,665,5
313,665,4
363,665,2
326,665,1
217,665,4
276,665,3
269,665,1
268,665,2
28,665,3
437,665,2
197,665,4
378,665,2
22,665,1
60,665,4
37,665,3
328,665,2
102,665,1
500,665,3
301,665,2
380,665,2
417,665,2
130,665,3
7,665,4
374,665,4
442,665,2
586,665,3
267,665,4
94,665,3
255,665,3
201,665,2
484,665,4
394,665,2
545,665,3
422,665,5
406,665,3
308,665,4
472,665,4
650,665,2
292,665,3
561,665,3
95,665,2
270,665,4
633,665,3
577,665,4
303,665,4
254,665,2
619,665,5
773,665,2
506,665,2
843,665,3
435,665,3
883,665,4
495,665,1
833,665,3
429,665,2
397,665,3
814,665,4
815,665,2
399,665,3
648,665,2
600,665,5
622,665,2
757,665,3
727,665,3
627,665,3
256,665,4
758,665,2
497,665,2
643,665,3
694,665,4
796,665,2
805,665,4
790,665,3
846,665,4
709,665,3
788,665,2
826,665,5
802,665,4
933,665,1
405,665,1
546,665,2
864,665,3
387,665,2
738,665,2
932,665,2
896,665,1
661,665,3
358,666,3
279,666,2
7,666,4
405,666,1
615,666,2
7,667,5
102,667,3
405,667,1
201,667,2
13,667,1
617,667,2
843,667,2
833,667,1
776,667,2
890,667,2
504,667,3
814,667,2
21,668,1
7,668,4
13,668,1
417,668,2
405,668,1
617,668,4
276,669,1
7,669,1
130,669,4
175,669,1
13,669,1
405,669,1
21,669,1
417,669,2
346,669,1
425,669,3
617,669,1
802,669,1
814,669,3
97,670,5
21,670,3
313,670,3
222,670,3
201,670,4
326,670,3
405,670,1
59,670,4
28,670,4
380,670,1
425,670,3
94,670,3
524,670,4
655,670,3
604,670,5
368,670,3
13,670,3
367,670,4
659,670,2
7,670,5
537,670,2
303,670,2
291,670,5
617,670,1
422,670,2
280,670,2
833,670,1
479,670,3
406,670,3
804,670,4
653,670,1
776,670,3
650,670,3
897,670,3
788,670,3
802,670,4
270,671,4
234,671,3
239,671,5
311,671,3
60,671,4
21,671,5
422,671,4
82,671,1
326,671,3
264,671,4
102,671,3
405,671,2
160,671,5
312,671,5
561,671,3
429,671,3
495,671,2
643,671,4
366,671,5
601,671,4
650,671,3
694,671,3
279,671,2
527,671,5
389,671,5
7,671,5
308,671,4
881,671,3
932,671,3
474,671,3
450,671,3
385,671,3
892,671,5
840,671,3
833,671,5
815,671,4
95,671,3
406,671,5
804,671,3
798,671,2
13,671,3
843,671,3
426,671,4
617,671,4
890,671,5
648,671,3
268,672,2
38,672,3
291,672,3
92,672,3
145,672,3
222,672,1
314,672,5
130,672,5
366,672,5
264,672,3
372,672,5
276,672,3
387,672,2
109,672,2
393,672,3
327,672,2
102,672,1
13,672,1
255,672,2
487,672,4
435,672,1
437,672,1
546,672,3
367,672,4
368,672,2
201,672,2
442,672,3
421,672,3
456,672,1
59,672,5
655,672,2
246,672,4
586,672,2
7,672,1
472,672,4
776,672,3
118,672,4
774,672,1
422,672,3
846,672,4
802,672,3
843,672,3
406,672,2
429,672,2
896,672,2
747,672,4
394,672,3
617,672,3
766,672,3
709,672,2
388,672,4
691,672,1
425,672,2
28,672,3
814,672,3
682,672,2
405,672,1
21,672,3
604,672,1
551,672,1
270,672,5
796,672,3
925,672,3
864,672,2
943,672,5
200,673,5
244,673,3
96,673,4
313,673,4
92,673,4
308,673,4
332,673,5
230,673,3
193,673,4
363,673,2
201,673,3
339,673,5
60,673,4
385,673,2
346,673,3
7,673,3
301,673,4
13,673,3
405,673,5
234,673,4
145,673,4
122,673,3
381,673,3
478,673,3
429,673,3
456,673,3
236,673,4
426,673,4
450,673,3
533,673,3
59,673,5
361,673,4
303,673,4
115,673,3
457,673,4
316,673,2
608,673,4
566,673,4
618,673,3
577,673,3
664,673,3
719,673,3
435,673,3
601,673,1
716,673,4
682,673,3
650,673,3
753,673,1
693,673,4
167,673,4
399,673,3
774,673,2
527,673,4
627,673,2
833,673,4
188,673,4
216,673,4
561,673,3
312,673,5
645,673,3
835,673,4
741,673,4
846,673,4
694,673,4
537,673,3
643,673,4
94,673,3
280,673,4
551,673,4
498,673,3
764,673,4
870,673,5
567,673,3
642,673,2
62,673,2
315,673,4
610,673,4
38,673,5
897,673,5
269,673,4
655,673,3
887,673,5
659,673,4
639,673,4
198,673,3
864,673,3
7,674,2
269,674,2
145,674,4
326,674,3
95,674,2
94,674,3
313,674,2
387,674,2
200,674,4
495,674,3
385,674,3
21,674,2
435,674,2
92,674,4
13,674,3
437,674,3
421,674,5
417,674,2
379,674,3
648,674,3
650,674,4
194,674,2
620,674,3
378,674,3
405,674,1
430,674,4
389,674,2
804,674,4
653,674,3
766,674,3
846,674,4
814,674,3
622,674,2
843,674,2
372,674,5
643,674,3
896,674,2
802,674,2
934,674,4
776,674,3
167,674,2
655,674,3
617,674,3
406,674,4
774,674,2
916,674,3
645,674,3
890,674,3
326,675,4
167,675,1
95,675,2
312,675,5
151,675,2
246,675,4
102,675,3
7,675,5
406,675,4
435,675,3
308,675,4
339,675,4
118,675,5
239,675,5
21,675,5
425,675,3
59,675,5
385,675,5
234,675,4
645,675,4
648,675,2
334,675,4
60,675,4
659,675,4
567,675,4
498,675,4
405,675,1
795,675,3
716,675,2
363,675,3
13,675,5
617,675,4
804,675,3
766,675,3
815,675,2
747,675,2
833,675,4
407,675,3
561,675,3
814,675,3
264,675,4
846,675,2
776,675,3
843,675,5
366,675,4
934,675,4
773,675,5
660,675,3
806,675,3
932,675,4
389,675,3
890,675,5
840,675,4
537,675,3
54,676,5
7,676,3
266,676,3
294,676,3
65,676,5
244,676,4
312,676,3
201,676,2
181,676,3
99,676,4
345,676,4
283,676,3
257,676,4
409,676,2
264,676,3
250,676,5
474,676,3
327,676,3
15,676,4
63,676,3
460,676,4
526,676,5
569,676,4
416,676,5
141,676,5
224,676,3
648,676,2
661,676,4
707,676,4
139,676,4
618,676,2
579,676,3
733,676,4
754,676,3
586,676,3
79,676,3
62,676,3
90,676,2
532,676,5
506,676,1
541,676,3
711,676,5
459,676,3
621,676,3
561,676,3
758,676,2
265,676,2
865,676,2
634,676,4
637,676,3
889,676,2
735,676,3
457,676,3
906,676,5
354,676,5
620,676,3
919,676,4
525,676,2
932,676,4
655,676,2
849,676,5
938,676,3
504,676,4
524,676,3
663,676,3
184,676,4
595,676,2
537,676,4
874,676,3
894,676,3
582,676,2
387,676,1
851,676,3
708,676,3
483,676,4
533,676,5
590,676,4
7,677,3
61,678,3
224,678,3
178,678,3
15,678,1
255,678,2
205,678,1
211,678,3
21,678,2
294,678,2
297,678,3
263,678,2
20,678,4
153,678,2
320,678,3
130,678,4
30,678,2
55,678,3
199,678,1
159,678,5
112,678,3
213,678,4
29,678,3
206,678,1
63,678,2
28,678,2
344,678,2
335,678,3
250,678,2
92,678,2
396,678,3
141,678,4
248,678,3
173,678,3
113,678,2
13,678,3
414,678,1
391,678,2
425,678,1
303,678,1
464,678,3
388,678,4
117,678,4
7,678,3
334,678,3
462,678,3
444,678,3
100,678,3
504,678,4
339,678,2
75,678,3
197,678,2
447,678,3
35,678,3
44,678,3
404,678,4
323,678,2
254,678,3
129,678,1
506,678,3
351,678,4
168,678,1
33,678,4
561,678,2
363,678,1
316,678,1
293,678,2
596,678,3
602,678,4
416,678,2
195,678,3
370,678,4
432,678,4
520,678,2
589,678,4
526,678,1
510,678,4
620,678,3
308,678,3
280,678,2
443,678,2
455,678,3
481,678,3
502,678,3
549,678,3
82,678,1
595,678,1
459,678,4
554,678,3
616,678,2
654,678,4
116,678,3
664,678,2
727,678,3
699,678,3
256,678,5
301,678,2
57,678,3
222,678,3
688,678,5
145,678,2
188,678,3
624,678,3
387,678,3
489,678,4
757,678,2
454,678,2
687,678,4
784,678,4
507,678,5
728,678,4
748,678,2
537,678,1
592,678,2
276,678,3
324,678,3
809,678,2
782,678,3
761,678,2
548,678,4
759,678,2
588,678,2
578,678,3
149,678,2
663,678,2
597,678,1
772,678,4
563,678,2
824,678,3
26,678,2
722,678,3
856,678,3
804,678,4
648,678,3
587,678,2
372,678,4
605,678,1
164,678,4
770,678,2
615,678,1
126,678,3
423,678,3
852,678,3
724,678,2
717,678,3
807,678,3
677,678,4
606,678,3
177,678,3
317,678,2
486,678,1
889,678,3
826,678,4
181,678,2
881,678,2
931,678,3
634,678,2
646,678,3
625,678,3
70,678,3
925,678,3
853,678,4
488,678,2
790,678,3
56,678,4
841,678,4
451,678,5
682,678,1
812,678,4
472,678,4
401,678,3
880,678,3
332,678,4
721,678,3
736,678,1
170,678,4
134,678,4
99,678,2
674,678,3
493,678,3
802,678,4
104,678,2
825,678,4
626,678,1
649,678,3
805,678,4
474,678,2
345,678,2
541,678,5
749,678,2
576,678,3
936,678,3
858,678,1
377,678,2
938,678,3
708,678,2
810,678,4
916,678,2
894,678,3
921,678,5
511,678,2
864,678,4
862,678,4
816,678,4
362,678,2
38,678,5
752,678,3
867,678,3
695,678,4
683,678,1
501,678,3
832,678,2
811,678,5
940,678,4
942,678,3
528,678,3
919,678,2
860,678,3
